run_id,type,start_ts,end_ts,src_ip,notes
2025-11-04T20:12:59+07:00,attack,2025-11-04T20:12:59+07:00,2025-11-04T20:13:08+07:00,192.168.1.208,scan+ssh_brute_small+lateral_ports+egress_small
2025-11-04T20:13:38+07:00,attack_wan,2025-11-04T20:13:38+07:00,2025-11-04T20:13:41+07:00,192.168.1.208,wan_tcp+udp_probe+http_probe+ssh_small+burst
2025-11-04T20:14:11+07:00,benign,2025-11-04T20:14:11+07:00,2025-11-04T20:14:23+07:00,192.168.1.208,internal dns+icmp+web+ssh+apt
2025-11-04T20:14:53+07:00,attack,2025-11-04T20:14:53+07:00,2025-11-04T20:15:02+07:00,192.168.1.208,scan+ssh_brute_small+lateral_ports+egress_small
2025-11-04T20:15:32+07:00,attack_wan,2025-11-04T20:15:32+07:00,2025-11-04T20:15:35+07:00,192.168.1.208,wan_tcp+udp_probe+http_probe+ssh_small+burst
2025-11-04T20:16:05+07:00,benign,2025-11-04T20:16:05+07:00,2025-11-04T20:16:21+07:00,192.168.1.208,internal dns+icmp+web+ssh+apt
2025-11-04T20:17:26+07:00,benign,2025-11-04T20:17:26+07:00,2025-11-04T20:17:37+07:00,192.168.1.208,internal dns+icmp+web+ssh+apt
2025-11-04T20:18:07+07:00,attack,2025-11-04T20:18:07+07:00,2025-11-04T20:18:28+07:00,192.168.1.208,scan+ssh_brute_small+lateral_ports+egress_small
2025-11-04T20:18:58+07:00,attack_wan,2025-11-04T20:18:58+07:00,2025-11-04T20:19:14+07:00,192.168.1.208,wan_tcp+udp_probe+http_probe+ssh_small+burst
2025-11-04T20:19:44+07:00,benign,2025-11-04T20:19:44+07:00,2025-11-04T20:19:56+07:00,192.168.1.208,internal dns+icmp+web+ssh+apt
2025-11-04T20:20:26+07:00,attack,2025-11-04T20:20:26+07:00,2025-11-04T20:20:46+07:00,192.168.1.208,scan+ssh_brute_small+lateral_ports+egress_small
2025-11-04T20:21:16+07:00,attack_wan,2025-11-04T20:21:16+07:00,2025-11-04T20:21:32+07:00,192.168.1.208,wan_tcp+udp_probe+http_probe+ssh_small+burst
2025-11-04T20:22:02+07:00,benign,2025-11-04T20:22:02+07:00,2025-11-04T20:22:13+07:00,192.168.1.208,internal dns+icmp+web+ssh+apt
2025-11-04T20:22:43+07:00,attack,2025-11-04T20:22:43+07:00,2025-11-04T20:23:03+07:00,192.168.1.208,scan+ssh_brute_small+lateral_ports+egress_small
2025-11-04T20:23:33+07:00,attack_wan,2025-11-04T20:23:33+07:00,2025-11-04T20:23:49+07:00,192.168.1.208,wan_tcp+udp_probe+http_probe+ssh_small+burst
