timestamp,agent,agent_ip,rule_id,rule_level,rule_groups,event_desc,decoder,location,syscheck_event,syscheck_path,syscheck_size,syscheck_sha256,syscheck_uname,syscheck_mtime,data_file,data_title,event_type,app_proto,proto,src_ip,src_port,dst_ip,dst_port,alert_severity,alert_signature,alert_category,bytes_toserver,bytes_toclient,pkts_toserver,pkts_toclient,bytes,length,full_log,hour,day_of_week,minute,is_night,is_weekend,is_business_hours,is_well_known_port,is_registered_port,is_dynamic_port,port_range,is_ephemeral_src,log_bytes,packet_size_category,log_length,total_packets,packet_ratio,is_internal_src,is_internal_dst,is_internal_communication,is_syscheck_event,is_file_added,is_file_modified,is_file_deleted,syscheck_path_length,is_system_path,is_user_path,is_high_severity_alert,has_alert_category,alert_signature_length,has_alert_signature,is_alert_event,is_flow_event,has_app_proto,is_http_proto,is_ssl_proto,event_desc_length,event_word_count,danger_keyword_count,is_auth_event,is_fim_event,severity_category,is_critical,is_high,is_medium,time_delta,events_in_window,avg_event_frequency,is_burst,event_velocity,agent_event_count,is_rare_agent,src_ip_count,is_rare_src_ip,agent_avg_rule_level,rule_level_deviation,agent_code,proto_code,event_desc_code,decoder_code,location_code,syscheck_event_code,syscheck_path_code,alert_signature_code,alert_category_code,event_type_code,app_proto_code,data_file_code,data_title_code,port_range_code,severity_category_code,packet_size_category_code,anomaly_label,anomaly_score,anomaly_votes,iforest_vote,lof_vote,svm_vote
2025-11-04 08:15:14.077000+00:00,pfsense.home.arpa,0.0,503,3,ossec,wazuh agent started.,ossec,wazuh-agent,nan,nan,0.0,,,,nan,nan,nan,nan,nan,,0.0,,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,ossec: Agent started: 'pfSense.home.arpa->any'.,8,1,15,0,0,0,0,0,0,web,0,0.0,tiny,0.0,0.0,0.0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,20,3,0,0,0,info,0,0,0,547102.599,1,0.1,0,-12.0,1066,0,,0,4.031894934333959,1.031894934333959,0,1,329,5,8,3,470,10,4,1,2,1,1,3,0,3,-1,-2.7969033883945595,2,1,-1,-1
2025-11-04 08:15:32.949000+00:00,wazuh-server,0.0,19011,9,sca,cis ubuntu linux 24.04 lts benchmark v1.0.0.: ensure a nftables table exists.: status changed from passed to failed,sca,sca,nan,nan,0.0,,,,nan,nan,nan,nan,nan,,0.0,,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,,8,1,15,0,0,0,0,0,0,web,0,0.0,tiny,0.0,0.0,0.0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,115,18,1,0,1,medium,0,0,1,7.803,3,0.3,0,1.0,1020,0,,0,4.486274509803922,4.513725490196078,1,1,9,8,6,3,470,10,4,1,2,1,1,3,2,3,-1,-2.4175463223025386,2,1,-1,-1
2025-11-04 08:48:39.713000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - et scan suspicious inbound to postgresql port 5432,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,nan,tcp,192.168.180.1,53941.0,192.168.180.129,5432.0,2.0,et scan suspicious inbound to postgresql port 5432,potentially bad traffic,60.0,0.0,1.0,0.0,600.0,0.0,,8,1,48,0,0,0,0,1,0,registered,1,6.398594934535208,medium,0.0,1.0,1.0,1,1,1,1,0,0,0,3,0,0,1,1,50,1,1,0,1,0,0,68,11,2,0,0,info,0,0,0,56.45,5,0.5,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,315,2,2,3,470,7,6,0,2,1,1,2,0,1,-1,-0.4300893784225724,2,-1,1,-1
2025-11-04 08:48:41.716000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - et scan suspicious inbound to postgresql port 5432,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,nan,tcp,192.168.180.1,53943.0,192.168.180.129,5432.0,2.0,et scan suspicious inbound to postgresql port 5432,potentially bad traffic,60.0,0.0,1.0,0.0,600.0,0.0,,8,1,48,0,0,0,0,1,0,registered,1,6.398594934535208,medium,0.0,1.0,1.0,1,1,1,1,0,0,0,3,0,0,1,1,50,1,1,0,1,0,0,68,11,2,0,0,info,0,0,0,2.003,6,0.6,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,315,2,2,3,470,7,6,0,2,1,1,2,0,1,-1,-0.42809392659387235,2,-1,1,-1
2025-11-04 08:52:01.152000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata applayer detect protocol only one direction,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.1,34260.0,192.168.180.129,80.0,3.0,suricata applayer detect protocol only one direction,generic protocol command decode,32378.0,1887.0,25.0,24.0,323781887.0,0.0,,8,1,52,0,0,0,1,0,0,web,1,19.59558066188053,nan,0.0,49.0,0.5102040816326531,1,1,1,1,0,0,0,3,0,0,1,1,52,1,1,0,1,1,0,70,10,0,0,0,info,0,0,0,3.988,9,0.9,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,318,2,2,3,470,11,1,0,1,1,1,3,0,2,-1,-0.37410752697508515,2,-1,1,-1
2025-11-04 08:52:15.282000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata applayer detect protocol only one direction,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.1,39866.0,192.168.180.129,80.0,3.0,suricata applayer detect protocol only one direction,generic protocol command decode,32378.0,1887.0,25.0,24.0,323781887.0,0.0,,8,1,52,0,0,0,1,0,0,web,1,19.59558066188053,nan,0.0,49.0,0.5102040816326531,1,1,1,1,0,0,0,3,0,0,1,1,52,1,1,0,1,1,0,70,10,0,0,0,info,0,0,0,14.13,10,1.0,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,318,2,2,3,470,11,1,0,1,1,1,3,0,2,-1,-0.3844776441819207,2,-1,1,-1
2025-11-04 08:52:47.486000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata applayer detect protocol only one direction,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.1,43774.0,192.168.180.129,80.0,3.0,suricata applayer detect protocol only one direction,generic protocol command decode,21402.0,699.0,17.0,6.0,21402699.0,0.0,,8,1,52,0,0,0,1,0,0,web,1,16.87902764025784,nan,0.0,23.0,0.7391304347826086,1,1,1,1,0,0,0,3,0,0,1,1,52,1,1,0,1,1,0,70,10,0,0,0,info,0,0,0,4.034,9,0.9,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,318,2,2,3,470,11,1,0,1,1,1,3,0,2,-1,-1.8660480200973997,2,-1,1,-1
2025-11-04 08:55:16.580000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - gpl dns named version attempt,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,dns,udp,192.168.180.1,51632.0,192.168.180.129,53.0,2.0,gpl dns named version attempt,attempted information leak,72.0,0.0,1.0,0.0,720.0,0.0,,8,1,55,0,0,0,1,0,0,web,1,6.580639137284949,medium,0.0,1.0,1.0,1,1,1,1,0,0,0,3,0,0,1,1,29,1,1,0,1,0,0,47,8,0,0,0,info,0,0,0,149.094,10,1.0,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,3,316,2,2,3,470,8,0,0,0,1,1,3,0,1,-1,-0.40403114179094546,2,-1,1,-1
2025-11-04 08:55:18.636000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata applayer detect protocol only one direction,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.1,47730.0,192.168.180.129,80.0,3.0,suricata applayer detect protocol only one direction,generic protocol command decode,32378.0,1887.0,25.0,24.0,323781887.0,0.0,,8,1,55,0,0,0,1,0,0,web,1,19.59558066188053,nan,0.0,49.0,0.5102040816326531,1,1,1,1,0,0,0,3,0,0,1,1,52,1,1,0,1,1,0,70,10,0,0,0,info,0,0,0,2.056,11,1.1,0,1.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,318,2,2,3,470,11,1,0,1,1,1,3,0,2,-1,-0.443383372465523,2,-1,1,-1
2025-11-04 13:13:39.909000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata applayer detect protocol only one direction,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.1,47370.0,192.168.180.129,80.0,3.0,suricata applayer detect protocol only one direction,generic protocol command decode,32378.0,1359.0,25.0,16.0,323781359.0,0.0,,13,1,13,0,0,1,1,0,0,web,1,19.59557903115179,nan,0.0,41.0,0.6097560975609756,1,1,1,1,0,0,0,3,0,0,1,1,52,1,1,0,1,1,0,70,10,0,0,0,info,0,0,0,15501.273,1,0.1,0,-10.0,1066,0,51.0,0,4.031894934333959,1.031894934333959,0,2,318,2,2,3,470,11,1,0,1,1,1,3,0,2,-1,-0.5486222446021977,2,-1,1,-1
2025-11-04 13:13:39.910000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata stream fin2 fin with wrong seq,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.129,80.0,192.168.180.1,47370.0,3.0,suricata stream fin2 fin with wrong seq,generic protocol command decode,32456.0,1557.0,26.0,19.0,324561557.0,0.0,,13,1,13,0,0,1,0,1,0,registered,0,19.597985777196026,nan,0.0,45.0,0.5777777777777777,1,1,1,1,0,0,0,3,0,0,1,1,39,1,1,0,1,1,0,57,10,0,0,0,info,0,0,0,0.001,2,0.2,0,1.0,1066,0,127.0,0,4.031894934333959,1.031894934333959,0,2,323,2,2,3,470,16,1,0,1,1,1,2,0,2,-1,-0.4539871237315983,2,-1,1,-1
2025-11-04 13:13:39.916000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata stream fin2 fin with wrong seq,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.129,80.0,192.168.180.1,47370.0,3.0,suricata stream fin2 fin with wrong seq,generic protocol command decode,32612.0,1689.0,28.0,21.0,326121689.0,0.0,,13,1,13,0,0,1,0,1,0,registered,0,19.6027811518871,nan,0.0,49.0,0.5714285714285714,1,1,1,1,0,0,0,3,0,0,1,1,39,1,1,0,1,1,0,57,10,0,0,0,info,0,0,0,0.006,3,0.3,0,1.0,1066,0,127.0,0,4.031894934333959,1.031894934333959,0,2,323,2,2,3,470,16,1,0,1,1,1,2,0,2,-1,-0.3595086740284856,2,-1,1,-1
2025-11-04 13:13:39.916000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata stream fin2 fin with wrong seq,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.129,80.0,192.168.180.1,47370.0,3.0,suricata stream fin2 fin with wrong seq,generic protocol command decode,32534.0,1623.0,27.0,20.0,325341623.0,0.0,,13,1,13,0,0,1,0,1,0,registered,0,19.60038633899111,nan,0.0,47.0,0.574468085106383,1,1,1,1,0,0,0,3,0,0,1,1,39,1,1,0,1,1,0,57,10,0,0,0,info,0,0,0,0.0,4,0.4,0,1.0,1066,0,127.0,0,4.031894934333959,1.031894934333959,0,2,323,2,2,3,470,16,1,0,1,1,1,2,0,2,-1,-0.39573003167286586,2,-1,1,-1
2025-11-04 13:13:39.923000+00:00,pfsense.home.arpa,0.0,86601,3,"ids, suricata",suricata: alert - suricata stream fin2 fin with wrong seq,json,/var/log/suricata/suricata_em044793/eve.json,nan,nan,0.0,,,,nan,nan,alert,http,tcp,192.168.180.129,80.0,192.168.180.1,47370.0,3.0,suricata stream fin2 fin with wrong seq,generic protocol command decode,32846.0,1887.0,31.0,24.0,328461887.0,0.0,,13,1,13,0,0,1,0,1,0,registered,0,19.60993137089346,nan,0.0,55.0,0.5636363636363636,1,1,1,1,0,0,0,3,0,0,1,1,39,1,1,0,1,1,0,57,10,0,0,0,info,0,0,0,0.0,7,0.7,0,1.0,1066,0,127.0,0,4.031894934333959,1.031894934333959,0,2,323,2,2,3,470,16,1,0,1,1,1,2,0,2,-1,-0.37826487320025254,2,-1,1,-1
